image,mask
sdXray/datasets/Tuberculosis Segmentation/images/1000.png,sdXray/datasets/Tuberculosis Segmentation/masks/1000.png
sdXray/datasets/Tuberculosis Segmentation/images/1001.png,sdXray/datasets/Tuberculosis Segmentation/masks/1001.png
sdXray/datasets/Tuberculosis Segmentation/images/1002.png,sdXray/datasets/Tuberculosis Segmentation/masks/1002.png
sdXray/datasets/Tuberculosis Segmentation/images/1003.png,sdXray/datasets/Tuberculosis Segmentation/masks/1003.png
sdXray/datasets/Tuberculosis Segmentation/images/1004.png,sdXray/datasets/Tuberculosis Segmentation/masks/1004.png
sdXray/datasets/Tuberculosis Segmentation/images/1005.png,sdXray/datasets/Tuberculosis Segmentation/masks/1005.png
sdXray/datasets/Tuberculosis Segmentation/images/1006.png,sdXray/datasets/Tuberculosis Segmentation/masks/1006.png
sdXray/datasets/Tuberculosis Segmentation/images/1007.png,sdXray/datasets/Tuberculosis Segmentation/masks/1007.png
sdXray/datasets/Tuberculosis Segmentation/images/1008.png,sdXray/datasets/Tuberculosis Segmentation/masks/1008.png
sdXray/datasets/Tuberculosis Segmentation/images/1009.png,sdXray/datasets/Tuberculosis Segmentation/masks/1009.png
sdXray/datasets/Tuberculosis Segmentation/images/1010.png,sdXray/datasets/Tuberculosis Segmentation/masks/1010.png
sdXray/datasets/Tuberculosis Segmentation/images/1011.png,sdXray/datasets/Tuberculosis Segmentation/masks/1011.png
sdXray/datasets/Tuberculosis Segmentation/images/1012.png,sdXray/datasets/Tuberculosis Segmentation/masks/1012.png
sdXray/datasets/Tuberculosis Segmentation/images/1013.png,sdXray/datasets/Tuberculosis Segmentation/masks/1013.png
sdXray/datasets/Tuberculosis Segmentation/images/1014.png,sdXray/datasets/Tuberculosis Segmentation/masks/1014.png
sdXray/datasets/Tuberculosis Segmentation/images/1015.png,sdXray/datasets/Tuberculosis Segmentation/masks/1015.png
sdXray/datasets/Tuberculosis Segmentation/images/1016.png,sdXray/datasets/Tuberculosis Segmentation/masks/1016.png
sdXray/datasets/Tuberculosis Segmentation/images/1017.png,sdXray/datasets/Tuberculosis Segmentation/masks/1017.png
sdXray/datasets/Tuberculosis Segmentation/images/1018.png,sdXray/datasets/Tuberculosis Segmentation/masks/1018.png
sdXray/datasets/Tuberculosis Segmentation/images/1019.png,sdXray/datasets/Tuberculosis Segmentation/masks/1019.png
sdXray/datasets/Tuberculosis Segmentation/images/1020.png,sdXray/datasets/Tuberculosis Segmentation/masks/1020.png
sdXray/datasets/Tuberculosis Segmentation/images/1021.png,sdXray/datasets/Tuberculosis Segmentation/masks/1021.png
