,image,mask
0,sdXray/datasets/lung_vessel/images/00ae65c1c6631ae6f2be1a449902976e6eb8483bf6b0740d00530220832c6d3e.png,sdXray/datasets/lung_vessel/masks/00ae65c1c6631ae6f2be1a449902976e6eb8483bf6b0740d00530220832c6d3e.png
1,sdXray/datasets/lung_vessel/images/0a7d30b252359a10fd298b638b90cb9ada3acced4e0c0e5a3692013f432ee4e9.png,sdXray/datasets/lung_vessel/masks/0a7d30b252359a10fd298b638b90cb9ada3acced4e0c0e5a3692013f432ee4e9.png
2,sdXray/datasets/lung_vessel/images/0acd2c223d300ea55d0546797713851e818e5c697d073b7f4091b96ce0f3d2fe.png,sdXray/datasets/lung_vessel/masks/0acd2c223d300ea55d0546797713851e818e5c697d073b7f4091b96ce0f3d2fe.png
3,sdXray/datasets/lung_vessel/images/0b0d577159f0d6c266f360f7b8dfde46e16fa665138bf577ec3c6f9c70c0cd1e.png,sdXray/datasets/lung_vessel/masks/0b0d577159f0d6c266f360f7b8dfde46e16fa665138bf577ec3c6f9c70c0cd1e.png
4,sdXray/datasets/lung_vessel/images/0b2e702f90aee4fff2bc6e4326308d50cf04701082e718d4f831c8959fbcda93.png,sdXray/datasets/lung_vessel/masks/0b2e702f90aee4fff2bc6e4326308d50cf04701082e718d4f831c8959fbcda93.png
5,sdXray/datasets/lung_vessel/images/0bda515e370294ed94efd36bd53782288acacb040c171df2ed97fd691fc9d8fe.png,sdXray/datasets/lung_vessel/masks/0bda515e370294ed94efd36bd53782288acacb040c171df2ed97fd691fc9d8fe.png
6,sdXray/datasets/lung_vessel/images/0bf33d3db4282d918ec3da7112d0bf0427d4eafe74b3ee0bb419770eefe8d7d6.png,sdXray/datasets/lung_vessel/masks/0bf33d3db4282d918ec3da7112d0bf0427d4eafe74b3ee0bb419770eefe8d7d6.png
7,sdXray/datasets/lung_vessel/images/0bf4b144167694b6846d584cf52c458f34f28fcae75328a2a096c8214e01c0d0.png,sdXray/datasets/lung_vessel/masks/0bf4b144167694b6846d584cf52c458f34f28fcae75328a2a096c8214e01c0d0.png
8,sdXray/datasets/lung_vessel/images/0c2550a23b8a0f29a7575de8c61690d3c31bc897dd5ba66caec201d201a278c2.png,sdXray/datasets/lung_vessel/masks/0c2550a23b8a0f29a7575de8c61690d3c31bc897dd5ba66caec201d201a278c2.png
9,sdXray/datasets/lung_vessel/images/0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c.png,sdXray/datasets/lung_vessel/masks/0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c.png
